offer_id,title,company_name,topic_id,topic_label,topic_confidence
3966,BUSINESS DEVELOPER Robots Terrestres (H/F),HEXAGONE MANUFACTURE,1,Consulting & Architecture IT,0.562499860859453
1513,Développeur WinDev/WebDev(H/F),Talents IT,2,Data Analysis & Transformation Digitale,0.5624999803128126
2424,Chef de Mission Comptable/Mémorialiste DEC H/F (CDI),LEA Recrutement,0,Ingénierie Cloud & Cybersécurité,0.5624999918901866
876,Référent/e Automatisation & IA (Ops) (H/F),RCA REALISATIONS POUR LA COMPTABILITE ET,1,Consulting & Architecture IT,0.5624115353993823
3741,Chef de Produit Sénior H/F (H/F),FDG GROUP,0,Ingénierie Cloud & Cybersécurité,0.7812499856355342
1110,Concepteur de Test / QA confirmé (F/H),ALTECA,0,Ingénierie Cloud & Cybersécurité,0.125
4968,Développeur Commercial H/F,Working Success,2,Data Analysis & Transformation Digitale,0.7082877493237271
1697,Lead DevOps (H/F),Forums Talents Handicap,5,Gestion de Projet & Développement,0.5624999669967781
4724,Chef.fe de Produit Service H/F (CDI),ENDRESS & HAUSER France,0,Ingénierie Cloud & Cybersécurité,0.5312505457156734
3162,Chef de projet F/H - SFHE,SFHE,0,Ingénierie Cloud & Cybersécurité,0.7083333284542324
2188,Développeur Data Junior - F/H,CHRONOPOST,2,Data Analysis & Transformation Digitale,0.5624999803128126
1824,Enquêteur Terrain - Satisfaction Client (H/F),FIELD & SOLUTIONS,5,Gestion de Projet & Développement,0.7812400412091618
576,Ingénieur Systèmes et Réseaux (H/F),Adsearch,1,Consulting & Architecture IT,0.5312623420662568
4234,Alternance Chargé(e) de marketing digital. - Paris (H/F),ISCOD,2,Data Analysis & Transformation Digitale,0.7811249067736709
4694,Business Annalyst Retail (Finance) h/f (Indépendant / Freelance),Mon Consultant Indépendant,5,Gestion de Projet & Développement,0.37507660865984366
2758,Ingénieur Etudes confirmé MOE et Assainissement (H/F),LTd,2,Data Analysis & Transformation Digitale,0.4137219398834994
817,Architecte Cloud Azure (H/F),Forums Talents Handicap,7,Product Management & Développement Java,0.708267629022259
3873,Responsable commercial 80 H/F,Plus que PRO,2,Data Analysis & Transformation Digitale,0.7082877483142926
695,Administrateur systèmes et réseaux (H/F) (CDI),ACTUAL TALENT,1,Consulting & Architecture IT,0.7812499916661283
4961,Responsable commercial (H/F),ERGALIS PARIS 3200,2,Data Analysis & Transformation Digitale,0.7082877483142926
3797,Gestionnaire ADV H/F,Page Personnel,6,Ingénierie R&D & Data Science,0.5624999919365877
3350,RESPONSABLE COMMERCIAL GRANDS COMPTES H/F (H/F),SAS REJOLT,3,Direction Commerciale & Administration IT,0.5161920205810836
4226,Alternance Assistant développement commercial - Villeneuve-d'Ascq (H/F),ISCOD,3,Direction Commerciale & Administration IT,0.5311259965763859
1359,Ingénieur développement C++ H/F,TALEXIM Pays de Savoie,7,Product Management & Développement Java,0.7081996157316949
4687,Gestionnaire adv export sap (h/f) (CDD),TALENTS SUPPLY,6,Ingénierie R&D & Data Science,0.7083333229287444
2515,Data scientist Optimisation planification - (H/F),Forums Talents Handicap,1,Consulting & Architecture IT,0.7083139337660149
583,Chef de projet d'exploitation informatique - Delivery Manager Système (H/F),Manpower,3,Direction Commerciale & Administration IT,0.42356454497016405
1540,Business Analyst - Analyste Fonctionnel·le Confirmé - Secteur Public - Lyon H/F,Sopra Steria,2,Data Analysis & Transformation Digitale,0.5892321873958781
5200,DATA ENGINEER CONFIRME (H/F),HARDIS GROUP,1,Consulting & Architecture IT,0.7083333040423037
5068,Business Analyst Data Sénior F/H,CGI,4,Gestion Commerciale & Qualité,0.5624999886979292
3359,Chargé marketing réseau (H/F),AUTO PIECES ATLANTIQUE,1,Consulting & Architecture IT,0.5624999776809377
5190,AI Platform Database Engineer F/H,NTT LTD,1,Consulting & Architecture IT,0.5624999505226381
4482,Alternance Chargé de e-commerce et tech data - Paris (H/F),ISCOD,1,Consulting & Architecture IT,0.7082929922043583
1155,Ingénieur en intelligence artificielle H/F,UNIVERSITE DE LORRAINE,7,Product Management & Développement Java,0.5624999887570911
3742,Chef de produits - industrie (H/F),SOCOMEC,0,Ingénierie Cloud & Cybersécurité,0.781216468947969
1249,Une ou un administrateur systèmes et réseaux (H/F),ENS PARIS SACLAY,1,Consulting & Architecture IT,0.7812499916661283
4747,Chef de produit PàP H/F (CDI),ROBERT WALTERS CONTRACT PARIS,0,Ingénierie Cloud & Cybersécurité,0.7083333228389057
4690,Gestionnaire cee en cdi h/f (CDI),VICTOIRE TALENT,6,Ingénierie R&D & Data Science,0.5624999919365877
